"cus_id","activity_date","total_steps","performance_category"
"1503960366","2016-04-12",13162,"Outstanding"
"1503960366","2016-04-13",10735,"Outstanding"
"1503960366","2016-04-14",10460,"Outstanding"
"1503960366","2016-04-15",9762,"Progressive"
"1503960366","2016-04-16",12669,"Outstanding"
"1503960366","2016-04-17",9705,"Progressive"
"1503960366","2016-04-18",13019,"Outstanding"
"1503960366","2016-04-19",15506,"Outstanding"
"1503960366","2016-04-20",10544,"Outstanding"
"1503960366","2016-04-21",9819,"Progressive"
"1503960366","2016-04-22",12764,"Outstanding"
"1503960366","2016-04-23",14371,"Outstanding"
"1503960366","2016-04-24",10039,"Outstanding"
"1503960366","2016-04-25",15355,"Outstanding"
"1503960366","2016-04-26",13755,"Outstanding"
"1503960366","2016-04-27",18134,"Outstanding"
"1503960366","2016-04-28",13154,"Outstanding"
"1503960366","2016-04-29",11181,"Outstanding"
"1503960366","2016-04-30",14673,"Outstanding"
"1503960366","2016-05-01",10602,"Outstanding"
"1503960366","2016-05-02",14727,"Outstanding"
"1503960366","2016-05-03",15103,"Outstanding"
"1503960366","2016-05-04",11100,"Outstanding"
"1503960366","2016-05-05",14070,"Outstanding"
"1503960366","2016-05-06",12159,"Outstanding"
"1503960366","2016-05-07",11992,"Outstanding"
"1503960366","2016-05-08",10060,"Outstanding"
"1503960366","2016-05-09",12022,"Outstanding"
"1503960366","2016-05-10",12207,"Outstanding"
"1503960366","2016-05-11",12770,"Outstanding"
"1503960366","2016-05-12",0,"Normal"
"1624580081","2016-04-12",8163,"Progressive"
"1624580081","2016-04-13",7007,"Normal"
"1624580081","2016-04-14",9107,"Progressive"
"1624580081","2016-04-15",1510,"Normal"
"1624580081","2016-04-16",5370,"Normal"
"1624580081","2016-04-17",6175,"Normal"
"1624580081","2016-04-18",10536,"Outstanding"
"1624580081","2016-04-19",2916,"Normal"
"1624580081","2016-04-20",4974,"Normal"
"1624580081","2016-04-21",6349,"Normal"
"1624580081","2016-04-22",4026,"Normal"
"1624580081","2016-04-23",8538,"Progressive"
"1624580081","2016-04-24",6076,"Normal"
"1624580081","2016-04-25",6497,"Normal"
"1624580081","2016-04-26",2826,"Normal"
"1624580081","2016-04-27",8367,"Progressive"
"1624580081","2016-04-28",2759,"Normal"
